column_a,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,key_mode,playlist_name,playlist_img,track_name,artist_name,album_name,album_img
42,23zpbHaZGv6yHaT88QlxTd,0.81,0.486,B,-13.442,minor,0.265,0.00281,0.0000626,0.0949,0.614,95.166,178107,4,B minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Christmas In Hollis,Run–D.M.C.,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
43,25xgW0go6n2VEyiTclAkBK,0.764,0.162,F,-10.16,major,0.0488,0.811,0,0.121,0.663,148.142,130520,4,F major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Frosty the Snowman,Fiona Apple,I'll Be Home For Christmas,https://i.scdn.co/image/08f834b771ce747e37a70c6fa168375ba42fc5a6
44,299lFlaAsNQdgbIZNPmIA0,0.388,0.145,A,-19.697,minor,0.0318,0.978,0.00000686,0.0997,0.0911,75.474,166387,3,A minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Christmas Time Is Here - Vocal,Vince Guaraldi Trio,A Charlie Brown Christmas [2012 Remastered & Expanded Edition],https://i.scdn.co/image/9b0dc1ddae0f29dd4f314629e0450ca2f77365ed
45,2BuodTguympeX1JrAxZ8HN,0.155,0.287,F,-11.444,minor,0.0321,0.941,0.0229,0.201,0.127,92.366,144747,4,F minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,I'll Be Home for Christmas,Doris Day,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
46,2fUcw8H81f2XJqRfqWYW93,0.272,0.45,"G#",-6.495,major,0.0309,0.329,0,0.0758,0.331,79.092,188145,4,"G# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Holidays Are Coming (from the Coca-Cola Campaign) (feat. Camélia Jordana & Namika),The Kingdom Choir,Holidays Are Coming (from the Coca-Cola Campaign) (feat. Camélia Jordana & Namika),https://i.scdn.co/image/443c29d8b1c98160c39694bf981a64d1cbd10223
47,2hON3z0PTxwx9u4zzEyFRo,0.619,0.399,C,-13.504,major,0.0473,0.798,0.000529,0.138,0.961,94.36,113333,4,C major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Santa Bring My Baby Back (To Me),Elvis Presley,Elvis' Christmas Album,https://i.scdn.co/image/d8ec333974abb5987719025a55a7395a22becb79
48,2kZ4jU6mSc6n4iM5T2kpfh,0.484,0.191,G,-9.642,major,0.0294,0.886,0,0.18,0.146,110.183,193387,4,G major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Half the World Away,OT,Half the World Away,https://i.scdn.co/image/04265f6960f6050006d080b50f4c90acce9a12cd
49,2osywe1cJ8mwmAYa25wN7X,0.638,0.291,"G#",-17.458,major,0.0516,0.819,0.0000348,0.242,0.488,110.579,134640,4,"G# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,It's Beginning to Look a Lot Like Christmas,Johnny Mathis,The Christmas Music Of Johnny Mathis: A Personal Collection,https://i.scdn.co/image/b78a4878bd10a71672b7ff578b7e5ab9b4de9c16
50,2PtKui5SZQf4KtAGiEJh7B,0.842,0.448,"C#",-8.616,major,0.0336,0.803,0,0.175,0.977,96.63,151413,4,"C# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
51,2S96r2pepRxVn0bw74dcZn,0.618,0.716,E,-7.463,major,0.0301,0.758,0.922,0.0896,0.494,145.98,212333,3,E major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Angels We Have Heard on High,The Piano Guys,A Family Christmas,https://i.scdn.co/image/3714246cfc8234089e21f1be99a4c842ca64dc1d
52,2snThw2Vm8oCwfdsF9RZzg,0.356,0.704,D,-4.024,major,0.0358,0.475,0,0.0934,0.652,67.07,151067,4,D major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,It's the Most Wonderful Time of the Year,David Campbell,Baby It's Christmas,https://i.scdn.co/image/32ab12092bbb727207fe3bac12c23fa202eefe86
53,2TMwa7JqgnTxo6koLACzjh,0.564,0.25,C,-16.092,major,0.0301,0.788,0.000206,0.0643,0.157,132.015,231782,4,C major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Sana Ngayong Pasko,Ariel Rivera,Paskong Walang Katulad,https://i.scdn.co/image/8e2b02c7cf300b4ea01c5cf2fe44c9c62921eda2
54,2v2EYR4AYGeup25aJHnwQc,0.3,0.306,"G#",-11.865,major,0.0303,0.898,0,0.211,0.579,95.644,143107,3,"G# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Silver Bells,Dean Martin,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
55,2wYGLfP09MvR5p2FJEEuIi,0.576,0.871,B,-5.514,major,0.042,0.0109,0,0.179,0.679,113.65,182600,4,B major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Joy to the World,Aretha Franklin,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
56,32h59T8q2SonUPJ006lyXt,0.575,0.744,"C#",-5.466,major,0.0603,0.0687,0,0.0723,0.701,183.79,241507,4,"C# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,This Christmas,Christina Aguilera,My Kind Of Christmas,https://i.scdn.co/image/5f52e8eb4ae6727e533bbd54c8c0047022def4fa
57,35p4bdA1QEyvFjcDqwBs2L,0.467,0.679,"D#",-6.255,major,0.174,0.485,0,0.136,0.701,79.988,206867,4,"D# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Navidades Han Llegado,Raffaella Carrà,Ogni volta che è Natale,https://i.scdn.co/image/9bcd3c4f666cd27a7b2cd92b97f02ee58522ab04
58,37yJoskChy2R0VGzZv0506,0.535,0.489,G,-8.137,minor,0.0529,0.8,0.000002,0.107,0.921,167.808,84733,3,G minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Carol of the Bells,Celtic Thunder,Holiday Symphony,https://i.scdn.co/image/adac891a42037ed749eea111f8583f962cb014f2
59,39Phr9UPoX79GvsyZcITl1,0.55,0.698,G,-4.708,major,0.0242,0.269,0,0.0358,0.429,144.03,256560,4,G major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Christmas Time,Backstreet Boys,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
60,3ad40z4gdoTTOdt7XNnjqQ,0.42,0.503,C,-7.803,minor,0.0368,0.849,0,0.193,0.554,114.94,132600,4,C minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Winter Wonderland,Tony Bennett,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
61,3B7FO3kJ5kv3mX7yiaB7sT,0.362,0.505,E,-7.208,major,0.0287,0.367,0.00000646,0.154,0.192,174.066,266933,3,E major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,O Holy Night,Mariah Carey,Merry Christmas,https://i.scdn.co/image/e06f3ddadf59ee24504fc02bfe205945807a2437
62,3DnYHzeul8cWJDEuTFd79H,0.494,0.341,C,-11.217,major,0.128,0.849,0,0.323,0.594,156.125,220760,4,C major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Sleigh Ride,"Harry Connick, Jr.",When My Heart Finds Christmas,https://i.scdn.co/image/a580849344a1b1531bbf86b2e042664f54d5b6b9
63,3DzYn4QDEQcyLMD1DQTbYw,0.346,0.802,B,-5.135,minor,0.133,0.143,0,0.207,0.624,179.547,169093,3,B minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,My Favorite Things,Kelly Clarkson,Wrapped In Red,https://i.scdn.co/image/df6a48dc94245be056b35262606c7adfd1821b99
64,3E6Ydoy1H8ePoigc10Mgsa,0.716,0.512,"C#",-6.257,major,0.0331,0.483,0,0.0928,0.326,104.957,165907,3,"C# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Snowman,Sia,Everyday Is Christmas,https://i.scdn.co/image/77eb7c17cafe550382e885d1873e9bb7de519e1e
65,3Fu6XvAT5yjzO8GMcvuM1s,0.719,0.504,B,-6.338,minor,0.0418,0.0601,0,0.256,0.81,75.514,127773,4,B minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Rockin' Around the Christmas Tree,Pentatonix,Christmas Is Here!,https://i.scdn.co/image/d95f2279ad49512299646dadf9e3e11c09c94c5e
66,3ILZNhiwZtZ3fVVI65WC6e,0.795,0.548,"D#",-8.072,major,0.199,0.163,0,0.0838,0.725,112.342,149200,4,"D# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Lights On (feat. Ryan Beatty & Santigold),"Tyler, The Creator",Music Inspired by Illumination & Dr. Seuss' The Grinch,https://i.scdn.co/image/0d44bf5627754eaef0d7eda82afd1db895b81fd8
67,3kWmXwAtpnnllwkhGdBBPL,0.712,0.404,F,-15.16,major,0.0398,0.945,0.000483,0.107,0.469,59.874,153373,4,F major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,The Little Drummer Boy,Johnny Cash,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
68,3QiAAp20rPC3dcAtKtMaqQ,0.465,0.27,E,-16.661,major,0.0425,0.902,0.00104,0.145,0.58,94.519,129173,4,E major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Blue Christmas,Elvis Presley,Elvis' Christmas Album,https://i.scdn.co/image/d8ec333974abb5987719025a55a7395a22becb79
69,3sbIQ94CXH0Up1Xlg01Ay3,0.725,0.276,G,-12.25,major,0.0599,0.76,0,0.116,0.717,112.89,155933,4,G major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),Perry Como,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
70,3sDdyBHQ60Cs1opmIyRvhp,0.505,0.451,A,-10.193,minor,0.0329,0.727,0,0.233,0.744,74.347,156867,4,A minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Happy Holiday / The Holiday Season,Andy Williams,The Andy Williams Christmas Album,https://i.scdn.co/image/a3e8629ce4030dc985bdffca9b1b854ac9c8dadf
71,3szI9hDVbyOYU0yd77G35n,0.499,0.545,B,-10.476,major,0.0366,0.822,0,0.187,0.634,110.545,160947,4,B major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,A Marshmallow World,Dean Martin,The Dean Martin Christmas Album,https://i.scdn.co/image/61499b2028111eeec40cd0f22e867d3b27a3ca2d
72,3upWWSPnaV7UNmZjMQICN8,0.721,0.615,D,-6.689,major,0.229,0.169,0,0.329,0.45,89.913,117440,4,D major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Sleigh Ride,Tamar Braxton,I'll Be Home For Christmas,https://i.scdn.co/image/08f834b771ce747e37a70c6fa168375ba42fc5a6
73,3VTNVsTTu05dmTsVFrmGpK,0.319,0.651,D,-6.335,major,0.0342,0.501,0.0000473,0.241,0.474,118.501,272200,4,D major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Fairytale of New York (feat. Kirsty MacColl),The Pogues,If I Should Fall From Grace With God (Expanded),https://i.scdn.co/image/28a0ae8f93bdb5148a56838906393906be53a6f9
74,3w88zg08rzoo8zZsvnWD99,0.53,0.14,"D#",-15.702,major,0.0516,0.733,0,0.119,0.416,66.912,228547,4,"D# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Home for Christmas,Maria Mena,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
75,3xvFTqHmlMqKjHgczCGn2C,0.633,0.331,C,-9.232,major,0.0528,0.961,0,0.12,0.68,119.809,112872,4,C major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,"Baby, It's Cold Outside",Lydia Liza,"Baby, It's Cold Outside",https://i.scdn.co/image/ca02c16278b939f1f21399eacccb4298353910a7
76,3y8Z2sOJrBt6yKEfsZG1NY,0.703,0.802,D,-4.408,major,0.0286,0.68,0,0.206,0.815,128.847,122400,4,D major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Jingle Bell Rock,Daryl Hall & John Oates,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
77,3z0TQeYRBJDpZBQAPbIZAs,0.383,0.144,"A#",-8.588,major,0.0403,0.958,0,0.0987,0.167,173.44,262147,4,"A# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,River,Ward Thomas,River,https://i.scdn.co/image/431f707ec80508b952bddbf8012e8e5a1575875b
78,3zJw3rugfpVrmBeDDnUYzy,0.328,0.607,D,-11.076,major,0.0315,0.319,0,0.765,0.395,146.539,213880,3,D major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Happy Xmas (War Is Over) - Remastered,John Lennon,Power To The People - The Hits,https://i.scdn.co/image/2b8d8b3d509bf68a05aad85b8bbbc714b1d15bf2
79,45nLgLtSiGCTtMFTsN6KeA,0.512,0.327,B,-8.027,minor,0.0264,0.269,0,0.0953,0.17,105.035,201067,4,B minor,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,"Mary, Did You Know?",Pentatonix,Christmas Hits,https://i.scdn.co/image/939adaa29092810cc1c44965b5a5781e38ee7e65
80,47qXmZMqUZDXSnP5zONlwY,0.339,0.375,"G#",-6.146,major,0.0311,0.203,0,0.116,0.182,121.811,281973,4,"G# major",new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Grown-Up Christmas List (feat. Kelly Clarkson),Pentatonix,Christmas Is Here!,https://i.scdn.co/image/d95f2279ad49512299646dadf9e3e11c09c94c5e
81,4DlFHi3tiseC0mQUzxvedg,0.261,0.376,C,-9.174,major,0.0319,0.784,0,0.0991,0.406,171.598,234027,3,C major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Christmas Peacetime,Andreas Weise,Christmas Peacetime,https://i.scdn.co/image/389bb2c6cb0cc9a6e0a2099fbb4934053736fa34
82,4dQI4FFpcaQxgz3VlsPYI5,0.63,0.653,G,-4.594,major,0.0282,0.194,0,0.0989,0.675,119.954,174120,4,G major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,"Christmas Is Just Around The Corner (From ""Cranberry Christmas"")",Barry Manilow,In The Swing Of Christmas,https://i.scdn.co/image/9cb813465fab7e498e59b36ef1e6a262ef0d709a
83,4HMptEInOi2qAZHRh8MCMj,0.744,0.268,G,-16.925,major,0.0633,0.663,0.0513,0.118,0.7,147.322,143933,4,G major,new_holiday_songs,https://mosaic.scdn.co/640/5f79f928a45b878579e1fffc9e4aefb362ca53fd939adaa29092810cc1c44965b5a5781e38ee7e65d95f2279ad49512299646dadf9e3e11c09c94c5ee06f3ddadf59ee24504fc02bfe205945807a2437,Frosty the Snowman,Willie Nelson,Pretty Paper,https://i.scdn.co/image/720cdcacd3dd398b2757a8935983caa9bc8f3de0
